battery_id,cycle_index,Capacity,SOH,filename,actual_soh,predicted_soh,error
B0029,38,1.6275119188151763,0.8137559594075882,01442.csv,0.8137559594075882,0.8347707838763458,0.021014824468757687
B0029,39,1.6200530533464497,0.8100265266732248,01444.csv,0.8100265266732248,0.834799898715736,0.024773372042511177
B0029,40,1.612079811711934,0.806039905855967,01446.csv,0.806039905855967,0.8365642436406995,0.030524337784732514
B0038,2,1.1026236331914077,0.5513118165957038,02295.csv,0.5513118165957038,0.6255418532950631,0.07423003669935924
B0038,3,1.0885801879473431,0.5442900939736716,02297.csv,0.5442900939736716,0.6173420233614866,0.07305192938781502
B0038,4,1.0613249847591086,0.5306624923795543,02299.csv,0.5306624923795543,0.6217896273582437,0.0911271349786894
B0038,5,1.0347062057983545,0.5173531028991772,02301.csv,0.5173531028991772,0.6206910156987483,0.10333791279957105
B0038,6,1.0269978594353013,0.5134989297176507,02303.csv,0.5134989297176507,0.6186877509801405,0.10518882126248985
B0038,7,1.078501971098942,0.539250985549471,02307.csv,0.539250985549471,0.7484747599036103,0.2092237743541393
B0038,8,1.0638897478802845,0.5319448739401422,02311.csv,0.5319448739401422,0.6286052837916326,0.09666040985149038
B0038,9,1.0366551223324425,0.5183275611662213,02313.csv,0.5183275611662213,0.6189593156483456,0.10063175448212436
B0038,10,1.030941327482094,0.515470663741047,02315.csv,0.515470663741047,0.622007191345055,0.106536527604008
B0038,11,1.0140084541034655,0.5070042270517328,02317.csv,0.5070042270517328,0.6268231834325226,0.11981895638078988
B0038,12,1.008516095994519,0.5042580479972595,02319.csv,0.5042580479972595,0.6241423075169786,0.11988425951971915
B0038,13,1.7419245088095905,0.8709622544047952,02323.csv,0.8709622544047952,0.8716563118173422,0.0006940574125469112
B0038,14,1.779741859708433,0.8898709298542165,02327.csv,0.8898709298542165,0.8756691646914344,-0.014201765162782043
B0038,15,1.7815666306452766,0.8907833153226383,02329.csv,0.8907833153226383,0.8749653129543575,-0.015818002368280792
B0038,16,1.7834859577156017,0.8917429788578008,02331.csv,0.8917429788578008,0.874005435514251,-0.017737543343549822
B0038,17,1.7864411650415677,0.8932205825207838,02333.csv,0.8932205825207838,0.8731766398770124,-0.020043942643771406
B0038,18,1.7859997608067948,0.8929998804033974,02335.csv,0.8929998804033974,0.8746650380281481,-0.018334842375249294
B0038,19,1.7769523773001608,0.8884761886500804,02339.csv,0.8884761886500804,0.884457862647193,-0.004018326002887429
B0038,20,1.781428917321899,0.8907144586609494,02343.csv,0.8907144586609494,0.8739941060954719,-0.016720352565477548
B0038,21,1.7859452772697195,0.8929726386348598,02345.csv,0.8929726386348598,0.8734733238222306,-0.01949931481262912
B0038,22,1.785208429691551,0.8926042148457755,02347.csv,0.8926042148457755,0.8738181305068634,-0.018786084338912046
B0038,23,1.783596609584544,0.891798304792272,02349.csv,0.891798304792272,0.8739726778321032,-0.01782562696016876
B0038,24,1.7796783152744713,0.8898391576372356,02351.csv,0.8898391576372356,0.8728873219032484,-0.016951835733987286
B0038,25,1.7841102592788645,0.8920551296394322,02355.csv,0.8920551296394322,0.8725479674694391,-0.019507162169993153
B0038,26,1.7833032331592191,0.8916516165796096,02357.csv,0.8916516165796096,0.8725208678144067,-0.01913074876520282
B0038,27,1.7796186141356956,0.8898093070678478,02359.csv,0.8898093070678478,0.8722073018751837,-0.017602005192664083
B0038,28,1.7816592334352586,0.8908296167176293,02361.csv,0.8908296167176293,0.8720088771461273,-0.018820739571501988
B0038,29,1.7775911304124037,0.8887955652062018,02363.csv,0.8887955652062018,0.8712126889390878,-0.017582876267114078
B0038,30,1.777701881971679,0.8888509409858395,02367.csv,0.8888509409858395,0.8706629939217402,-0.01818794706409932
B0038,31,1.7789547618270618,0.8894773809135309,02369.csv,0.8894773809135309,0.8722586320525103,-0.017218748861020594
B0038,32,1.7807753731135043,0.8903876865567522,02371.csv,0.8903876865567522,0.8719071369040304,-0.018480549652721723
B0038,33,1.778415319026661,0.8892076595133305,02373.csv,0.8892076595133305,0.8720633826078987,-0.017144276905431743
B0038,34,1.7789773899108463,0.8894886949554232,02375.csv,0.8894886949554232,0.8704829535208224,-0.019005741434600765
B0038,35,1.7792479347236043,0.8896239673618022,02379.csv,0.8896239673618022,0.8703869356804106,-0.01923703168139157
B0038,36,1.777920457368508,0.888960228684254,02381.csv,0.888960228684254,0.8704651092680256,-0.01849511941622839
B0038,37,1.779227040224144,0.889613520112072,02383.csv,0.889613520112072,0.8704518745773149,-0.019161645534757077
B0038,38,1.7760634320079352,0.8880317160039676,02385.csv,0.8880317160039676,0.8684168995846124,-0.01961481641935514
B0038,39,1.775103937963957,0.8875519689819785,02387.csv,0.8875519689819785,0.8676941930144003,-0.019857775967578206
B0038,40,1.733064100138742,0.866532050069371,02391.csv,0.866532050069371,0.880485539624501,0.013953489555130094
B0038,41,1.7394892806215223,0.8697446403107612,02395.csv,0.8697446403107612,0.8799907685712248,0.010246128260463672
B0038,42,1.7378064360392924,0.8689032180196462,02397.csv,0.8689032180196462,0.8790158541154504,0.01011263609580415
B0038,43,1.730028145799833,0.8650140728999165,02399.csv,0.8650140728999165,0.8776819007396491,0.012667827839732637
B0038,44,1.7290404566542985,0.8645202283271493,02401.csv,0.8645202283271493,0.8782207415027452,0.013700513175595952
B0038,45,1.7286072907068817,0.8643036453534408,02403.csv,0.8643036453534408,0.8777822340839554,0.013478588730514551
B0038,46,1.52573884649634,0.76286942324817,02407.csv,0.76286942324817,0.7977941329216912,0.03492470967352124
B0038,47,1.5301475534434217,0.7650737767217108,02411.csv,0.7650737767217108,0.7959066106478684,0.030832833926157543
B0042,1,1.7287126633755356,0.8643563316877678,01532.csv,0.8643563316877678,0.8912909722600155,0.026934640572247703
B0042,2,1.7314706281853145,0.8657353140926572,01534.csv,0.8657353140926572,0.8783888222653469,0.01265350817268962
B0042,3,1.7282350363146088,0.8641175181573044,01536.csv,0.8641175181573044,0.8656488872421481,0.0015313690848436368
B0042,4,1.720344742291621,0.8601723711458105,01538.csv,0.8601723711458105,0.8556873979235577,-0.0044849732222527194
B0042,5,1.7221734367707635,0.8610867183853818,01540.csv,0.8610867183853818,0.8613662313112529,0.0002795129258711393
B0042,6,1.708669577331945,0.8543347886659725,01546.csv,0.8543347886659725,0.8913168927585277,0.0369821040925552
B0042,7,1.7036476485918646,0.8518238242959323,01548.csv,0.8518238242959323,0.8922555156722417,0.04043169137630942
B0042,8,1.6958375743577971,0.8479187871788986,01550.csv,0.8479187871788986,0.8882578114469445,0.04033902426804592
B0042,9,1.6949064846676911,0.8474532423338456,01552.csv,0.8474532423338456,0.8813382024011694,0.03388496006732389
B0042,10,1.6874768094352457,0.8437384047176228,01556.csv,0.8437384047176228,0.8788326466658187,0.03509424194819588
B0042,11,1.685989172917945,0.8429945864589725,01558.csv,0.8429945864589725,0.8792468112632673,0.0362522248042948
B0042,12,1.6782864747774933,0.8391432373887466,01560.csv,0.8391432373887466,0.8760408680456591,0.03689763065691243
B0042,13,1.6739647640901527,0.8369823820450764,01562.csv,0.8369823820450764,0.8735880219306759,0.036605639885599506
B0042,14,1.6722378801237066,0.8361189400618533,01564.csv,0.8361189400618533,0.8711926227011997,0.035073682639346404
B0042,15,1.675989790049197,0.8379948950245985,01568.csv,0.8379948950245985,0.8709944716642306,0.032999576639632155
B0042,16,1.6618247672847988,0.8309123836423994,01570.csv,0.8309123836423994,0.8688323048490999,0.03791992120670051
B0042,17,1.6606710352566112,0.8303355176283056,01572.csv,0.8303355176283056,0.8713644878626297,0.04102897023432406
B0042,18,1.6530644874507203,0.8265322437253602,01574.csv,0.8265322437253602,0.8696692081192609,0.04313696439390069
B0042,19,1.649953986270456,0.824976993135228,01576.csv,0.824976993135228,0.8704404640537103,0.04546347091848235
B0042,20,1.681297805444492,0.840648902722246,01580.csv,0.840648902722246,0.8724979618701417,0.03184905914789571
B0042,21,1.6700520424481298,0.8350260212240649,01584.csv,0.8350260212240649,0.8722838788851783,0.03725785766111345
B0042,22,1.667181860354792,0.833590930177396,01586.csv,0.833590930177396,0.8709005815197448,0.03730965134234876
B0042,23,1.6568865613275168,0.8284432806637584,01588.csv,0.8284432806637584,0.8708693865951006,0.04242610593134222
B0042,24,1.6449819446579936,0.8224909723289968,01590.csv,0.8224909723289968,0.8684859887797434,0.04599501645074655
B0042,25,1.639214585000014,0.819607292500007,01592.csv,0.819607292500007,0.8683251494697031,0.048717856969696105
B0042,26,1.6410599890208055,0.8205299945104028,01596.csv,0.8205299945104028,0.8696479658635329,0.04911797135313012
B0042,27,1.643269651219848,0.821634825609924,01598.csv,0.821634825609924,0.8668069750221628,0.04517214941223879
B0042,28,1.6298673102402297,0.8149336551201148,01600.csv,0.8149336551201148,0.8669333764036433,0.05199972128352848
B0042,29,1.6238536344658807,0.8119268172329404,01602.csv,0.8119268172329404,0.8648105734809787,0.052883756248038316
B0042,30,1.6186308887044174,0.8093154443522087,01604.csv,0.8093154443522087,0.8647013102900843,0.055385865937875645
B0042,31,1.6193418112441196,0.8096709056220598,01608.csv,0.8096709056220598,0.8657361265517926,0.05606522092973276
B0042,32,1.614593271326993,0.8072966356634965,01610.csv,0.8072966356634965,0.8653393078268234,0.058042672163326925
B0042,33,1.6072040891927848,0.8036020445963924,01612.csv,0.8036020445963924,0.8644492075169522,0.060847162920559805
B0042,34,1.6012663590062357,0.8006331795031179,01614.csv,0.8006331795031179,0.8648541635988585,0.06422098409574062
B0042,35,1.594040741063104,0.797020370531552,01616.csv,0.797020370531552,0.8651798097672573,0.06815943923570533
B0042,36,1.5946888289374477,0.7973444144687238,01620.csv,0.7973444144687238,0.8648993694399582,0.06755495497123432
B0042,37,1.5882100957302596,0.7941050478651298,01622.csv,0.7941050478651298,0.8645780323155318,0.07047298445040195
B0042,38,1.587985558077698,0.793992779038849,01624.csv,0.793992779038849,0.8643025792850296,0.07030980024618061
B0042,39,1.5799165406650344,0.7899582703325172,01626.csv,0.7899582703325172,0.8634063100524707,0.0734480397199535
B0042,40,1.5655946193652834,0.7827973096826417,01628.csv,0.7827973096826417,0.864376392713205,0.08157908303056327
B0042,87,1.4377344766079456,0.7188672383039728,01745.csv,0.7188672383039728,0.6818922771909398,-0.036974961113033
B0042,88,1.5246019289244055,0.7623009644622027,01749.csv,0.7623009644622027,0.7312755314573781,-0.031025433004824632
B0042,89,1.5215273965539478,0.7607636982769739,01751.csv,0.7607636982769739,0.7298289494496517,-0.030934748827322167
B0042,90,1.5155323631175952,0.7577661815587976,01753.csv,0.7577661815587976,0.7312089747386652,-0.026557206820132406
B0042,91,1.5044249661534554,0.7522124830767277,01755.csv,0.7522124830767277,0.7558422713255559,0.003629788248828203
B0042,92,1.5001507149498807,0.7500753574749404,01757.csv,0.7500753574749404,0.7543685320991396,0.004293174624199203
B0042,93,1.489011227320312,0.744505613660156,01761.csv,0.744505613660156,0.7379407731237255,-0.006564840536430472
B0042,94,1.4810149357562843,0.7405074678781421,01763.csv,0.7405074678781421,0.73806177782442,-0.0024456900537221937
B0042,95,1.476262027748574,0.738131013874287,01765.csv,0.738131013874287,0.7353544953897594,-0.002776518484527646
B0042,96,1.466255102543896,0.733127551271948,01767.csv,0.733127551271948,0.7342723340053604,0.0011447827334124527
B0042,97,1.459328259381702,0.729664129690851,01769.csv,0.729664129690851,0.725401612544434,-0.004262517146417011
B0042,98,1.445704157754381,0.7228520788771905,01773.csv,0.7228520788771905,0.7183105540224213,-0.004541524854769219
B0042,99,1.4400686089389023,0.7200343044694512,01775.csv,0.7200343044694512,0.7176314297986184,-0.0024028746708327775
B0042,100,1.4290313659547842,0.7145156829773921,01777.csv,0.7145156829773921,0.7134423391821674,-0.0010733437952247238
B0042,101,1.414172188151386,0.707086094075693,01779.csv,0.707086094075693,0.7128819498988868,0.005795855823193752
B0042,102,1.415603079129078,0.707801539564539,01781.csv,0.707801539564539,0.707835314843556,3.3775279017045357e-05
B0042,103,1.3994410223300702,0.6997205111650351,01785.csv,0.6997205111650351,0.7102794099300895,0.010558898765054447
B0042,104,1.395963528579491,0.6979817642897455,01787.csv,0.6979817642897455,0.6883106913787573,-0.009671072910988121
B0042,105,1.3929784652630588,0.6964892326315294,01789.csv,0.6964892326315294,0.6855330397070524,-0.010956192924477026
B0042,106,1.3740772023800918,0.6870386011900459,01791.csv,0.6870386011900459,0.6968152113172492,0.009776610127203322
B0042,107,1.3752493030002435,0.6876246515001218,01793.csv,0.6876246515001218,0.6859953685326985,-0.0016292829674232623
B0042,108,1.3671966130854505,0.6835983065427252,01797.csv,0.6835983065427252,0.6753312361629841,-0.00826707037974117
B0042,109,1.356887600783644,0.678443800391822,01799.csv,0.678443800391822,0.6715299464908986,-0.006913853900923361
B0042,110,1.3449320225969348,0.6724660112984674,01801.csv,0.6724660112984674,0.6697674888464635,-0.0026985224520038598
B0042,111,1.3374691704584258,0.6687345852292129,01803.csv,0.6687345852292129,0.6706561393047,0.0019215540754871085
B0044,1,1.686525555152074,0.843262777576037,03241.csv,0.843262777576037,0.8743471675125075,0.031084389936470558
B0044,2,1.6624606531639186,0.8312303265819593,03243.csv,0.8312303265819593,0.8412921369773326,0.01006181039537335
B0044,3,1.6534010755700512,0.8267005377850256,03245.csv,0.8267005377850256,0.8114631998854946,-0.015237337899530967
B0044,4,1.6452145903490936,0.8226072951745468,03247.csv,0.8226072951745468,0.8040702447464843,-0.01853705042806253
B0044,5,1.635664062367341,0.8178320311836705,03249.csv,0.8178320311836705,0.7985686156827945,-0.01926341550087607
B0044,6,1.6267769765146465,0.8133884882573232,03255.csv,0.8133884882573232,0.7953360929312709,-0.018052395326052295
B0044,7,1.6159715504743064,0.8079857752371532,03257.csv,0.8079857752371532,0.7898576151455903,-0.018128160091562928
B0044,8,1.6076028386649623,0.8038014193324812,03259.csv,0.8038014193324812,0.7831771621850185,-0.020624257147462632
B0044,9,1.6003360401431612,0.8001680200715806,03261.csv,0.8001680200715806,0.7835550721950059,-0.016612947876574746
B0044,10,1.5978700914991917,0.7989350457495958,03265.csv,0.7989350457495958,0.7855286102335418,-0.013406435516054027
B0044,11,1.5900310265163515,0.7950155132581758,03267.csv,0.7950155132581758,0.782887155502502,-0.01212835775567378
B0044,12,1.5816311155652092,0.7908155577826046,03269.csv,0.7908155577826046,0.77794479785194,-0.012870759930664555
B0044,13,1.5714556311034702,0.7857278155517351,03271.csv,0.7857278155517351,0.7737869163575012,-0.011940899194233912
B0044,14,1.563220798569978,0.781610399284989,03273.csv,0.781610399284989,0.7744950964809194,-0.007115302804069579
B0044,15,1.5606775388245586,0.7803387694122793,03277.csv,0.7803387694122793,0.7684169973636282,-0.01192177204865108
B0044,16,1.5523886011314287,0.7761943005657144,03279.csv,0.7761943005657144,0.7686789539740655,-0.007515346591648875
B0044,17,1.5444592876561969,0.7722296438280984,03281.csv,0.7722296438280984,0.7666170872834422,-0.0056125565446562
B0044,18,1.536558134180655,0.7682790670903274,03283.csv,0.7682790670903274,0.7669149581176159,-0.001364108972711553
B0044,19,1.5307255867941072,0.7653627933970536,03285.csv,0.7653627933970536,0.7633392794611414,-0.002023513935912158
B0044,20,1.545242808242328,0.772621404121164,03289.csv,0.772621404121164,0.7694835253153279,-0.0031378788058360474
B0044,21,1.5397144491816253,0.7698572245908126,03293.csv,0.7698572245908126,0.768616610410724,-0.001240614180088584
B0044,22,1.5305357077773765,0.7652678538886882,03295.csv,0.7652678538886882,0.768441265779758,0.0031734118910697884
B0044,23,1.5199735224097084,0.7599867612048542,03297.csv,0.7599867612048542,0.7669876087697788,0.007000847564924584
B0044,24,1.5136629526844203,0.7568314763422102,03299.csv,0.7568314763422102,0.7688339606093638,0.012002484267153668
B0044,25,1.501287000699295,0.7506435003496476,03301.csv,0.7506435003496476,0.7618248007157584,0.011181300366110869
B0044,26,1.5023814734911674,0.7511907367455837,03305.csv,0.7511907367455837,0.7642170671302179,0.013026330384634188
B0044,27,1.4980955154277502,0.7490477577138751,03307.csv,0.7490477577138751,0.7653345312530927,0.01628677353921759
B0044,28,1.4906542391377111,0.7453271195688556,03309.csv,0.7453271195688556,0.7638599856472853,0.018532866078429744
B0044,29,1.484397163943621,0.7421985819718105,03311.csv,0.7421985819718105,0.7603973982003108,0.01819881622850028
B0044,30,1.4725321936230114,0.7362660968115057,03313.csv,0.7362660968115057,0.7583020925815647,0.02203599577005899
B0044,31,1.4663149382113208,0.7331574691056604,03317.csv,0.7331574691056604,0.7551049914849236,0.02194752237926323
B0044,32,1.4671298468877776,0.7335649234438888,03319.csv,0.7335649234438888,0.7574328758587439,0.023867952414855065
B0044,33,1.4593858997633138,0.7296929498816569,03321.csv,0.7296929498816569,0.7574168231387162,0.027723873257059273
B0044,34,1.4467901368505207,0.7233950684252604,03323.csv,0.7233950684252604,0.7563873642799103,0.03299229585464991
B0044,35,1.4390669859638228,0.7195334929819114,03325.csv,0.7195334929819114,0.7552650640890005,0.03573157110708913
B0044,36,1.4389892550462602,0.7194946275231301,03329.csv,0.7194946275231301,0.7577710500383685,0.03827642251523844
B0044,37,1.4386198779578576,0.7193099389789288,03331.csv,0.7193099389789288,0.756888963001868,0.03757902402293922
B0044,38,1.4313412096653504,0.7156706048326752,03333.csv,0.7156706048326752,0.755784734365982,0.04011412953330684
B0044,39,1.422973037663468,0.711486518831734,03335.csv,0.711486518831734,0.755397651749254,0.043911132917520024
B0044,40,1.4150153099745095,0.7075076549872548,03337.csv,0.7075076549872548,0.7542457057984482,0.04673805081119342
B0044,87,1.4779954511171076,0.7389977255585538,03454.csv,0.7389977255585538,0.7292146618480709,-0.009783063710482875
B0044,88,1.494119871447679,0.7470599357238396,03458.csv,0.7470599357238396,0.7398497753135966,-0.007210160410242916
B0044,89,1.488007820113173,0.7440039100565865,03460.csv,0.7440039100565865,0.7361969651490303,-0.007806944907556179
B0044,90,1.4748338592717107,0.7374169296358554,03462.csv,0.7374169296358554,0.734382825825956,-0.0030341038098993245
B0044,91,1.4604378044785566,0.7302189022392783,03464.csv,0.7302189022392783,0.7324960273475539,0.0022771251082756017
B0044,92,1.452380841576719,0.7261904207883595,03466.csv,0.7261904207883595,0.7376575447919178,0.011467124003558316
B0044,93,1.441102888364986,0.720551444182493,03470.csv,0.720551444182493,0.738503487334399,0.017952043151906016
B0044,94,1.4300355978410688,0.7150177989205344,03472.csv,0.7150177989205344,0.731351932866503,0.01633413394596861
B0044,95,1.413943296719903,0.7069716483599515,03474.csv,0.7069716483599515,0.7259807181606622,0.01900906980071071
B0044,96,1.3972667497450315,0.6986333748725158,03476.csv,0.6986333748725158,0.7045326490428556,0.005899274170339863
B0044,97,1.3865375876825874,0.6932687938412937,03478.csv,0.6932687938412937,0.686657864978115,-0.006610928863178711
B0044,98,1.3724753685724698,0.6862376842862349,03482.csv,0.6862376842862349,0.6791609010439345,-0.007076783242300433
B0044,99,1.3598593948812812,0.6799296974406406,03484.csv,0.6799296974406406,0.6732146923711567,-0.006715005069483859
B0044,100,1.3486733410392264,0.6743366705196132,03486.csv,0.6743366705196132,0.6728656910190745,-0.0014709795005387605
B0044,101,1.3334258933205057,0.6667129466602528,03488.csv,0.6667129466602528,0.6700088057435684,0.0032958590833155332
B0044,102,1.3387793081075827,0.6693896540537914,03490.csv,0.6693896540537914,0.6707669844019858,0.0013773303481944277
B0044,103,1.3153320403016997,0.6576660201508499,03494.csv,0.6576660201508499,0.6693967446902911,0.01173072453944124
B0044,104,1.322963328110081,0.6614816640550405,03496.csv,0.6614816640550405,0.6522692022396829,-0.00921246181535762
B0044,105,1.3086991524155074,0.6543495762077537,03498.csv,0.6543495762077537,0.6465828478148429,-0.0077667283929108155
B0044,106,1.2897499583900436,0.6448749791950218,03500.csv,0.6448749791950218,0.6573797615589287,0.012504782363906952
B0044,107,1.2906172590904164,0.6453086295452082,03502.csv,0.6453086295452082,0.6422200827774835,-0.0030885467677246314
B0044,108,1.2752011253442166,0.6376005626721083,03506.csv,0.6376005626721083,0.6301636114957464,-0.0074369511763618945
B0044,109,1.268607265737458,0.634303632868729,03508.csv,0.634303632868729,0.6273932289769254,-0.00691040389180364
B0044,110,1.2565759973225976,0.6282879986612988,03510.csv,0.6282879986612988,0.6298791822804497,0.0015911836191508932
B0044,111,1.2486254509320869,0.6243127254660434,03512.csv,0.6243127254660434,0.6234621932194327,-0.0008505322466106913
B0047,1,1.6743047446975208,0.8371523723487604,00001.csv,0.8371523723487604,0.8315071198664499,-0.005645252482310514
B0047,2,1.5243662105099025,0.7621831052549513,00005.csv,0.7621831052549513,0.7451869972538007,-0.01699610800115059
B0047,3,1.5080762969973425,0.7540381484986712,00007.csv,0.7540381484986712,0.7431154431081114,-0.01092270539055984
B0047,4,1.4835577960067696,0.7417788980033848,00009.csv,0.7417788980033848,0.7445887415633294,0.0028098435599446248
B0047,5,1.4671391666146525,0.7335695833073262,00011.csv,0.7335695833073262,0.7400117242699783,0.006442140962652054
B0047,6,1.448858156982267,0.7244290784911335,00013.csv,0.7244290784911335,0.7127175805753934,-0.01171149791574011
B0047,7,1.4458534180949325,0.7229267090474663,00017.csv,0.7229267090474663,0.7150252806305195,-0.007901428416946743
B0047,8,1.431118266178283,0.7155591330891415,00021.csv,0.7155591330891415,0.7314294560894687,0.015870323000327202
B0047,9,1.419274551657853,0.7096372758289266,00023.csv,0.7096372758289266,0.7181233144245347,0.008486038595608147
B0047,10,1.3999974221808271,0.6999987110904136,00025.csv,0.6999987110904136,0.7112850229110678,0.011286311820654205
B0047,11,1.3885156686114437,0.6942578343057219,00027.csv,0.6942578343057219,0.7073383356238876,0.013080501318165738
B0047,12,1.3652234669528964,0.6826117334764482,00029.csv,0.6826117334764482,0.6862110366212293,0.003599303144781074
B0047,13,1.4060442272970963,0.7030221136485482,00033.csv,0.7030221136485482,0.7035834133313522,0.0005612996828040506
B0047,14,1.405754161352578,0.702877080676289,00037.csv,0.702877080676289,0.6960867786193652,-0.006790302056923769
B0047,15,1.3867662881727878,0.6933831440863939,00039.csv,0.6933831440863939,0.7064647668564723,0.013081622770078405
B0047,16,1.3705053061420225,0.6852526530710112,00041.csv,0.6852526530710112,0.6971760805301933,0.011923427459182068
B0047,17,1.34974311148236,0.67487155574118,00043.csv,0.67487155574118,0.6872901515956552,0.012418595854475245
B0047,18,1.3251533367939785,0.6625766683969893,00045.csv,0.6625766683969893,0.6816666237263608,0.019089955329371522
B0047,19,1.3111943869635805,0.6555971934817902,00049.csv,0.6555971934817902,0.6751889798251334,0.01959178634334313
B0047,20,1.3394234405932892,0.6697117202966446,00053.csv,0.6697117202966446,0.6734213910754515,0.003709670778806906
B0047,21,1.2849157142560723,0.6424578571280362,00055.csv,0.6424578571280362,0.6599266413177821,0.017468784189745956
B0047,22,1.281719159327807,0.6408595796639035,00057.csv,0.6408595796639035,0.6501275173401665,0.009267937676262994
B0047,23,1.2600051642942829,0.6300025821471414,00061.csv,0.6300025821471414,0.6426812311046345,0.012678648957493044
B0047,24,1.266070385993126,0.633035192996563,00063.csv,0.633035192996563,0.6469828883241492,0.013947695327586218
B0047,25,1.2413590294280803,0.6206795147140401,00065.csv,0.6206795147140401,0.642880545999839,0.022201031285798867
B0047,26,1.2298873703485311,0.6149436851742656,00067.csv,0.6149436851742656,0.6428656305506826,0.027921945376417012
B0047,27,1.228088614506696,0.614044307253348,00069.csv,0.614044307253348,0.6324579163449204,0.018413609091572414
B0047,28,1.2139857189070042,0.6069928594535021,00073.csv,0.6069928594535021,0.6285186596601308,0.021525800206628642
